"","X","Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance"
"116",116,40.442,4828,369,5,81,8,"Female","No","No","African American",510
"315",315,115.52,9272,656,2,69,14," Male","No","No","African American",1140
"163",163,63.809,7530,515,1,56,12," Male","No","Yes","Caucasian",1086
"351",351,30.002,1561,155,4,70,13,"Female","No","Yes","Caucasian",0
"373",373,19.782,3782,293,2,46,16,"Female","Yes","No","Caucasian",840
"18",18,36.496,4378,339,3,69,15,"Female","No","Yes","Asian",368
"209",209,51.345,4327,320,3,46,15," Male","No","No","African American",230
"397",397,13.364,3838,296,5,65,17," Male","No","No","African American",480
"217",217,15.476,2762,215,3,60,18," Male","No","No","Asian",52
"179",179,28.316,4391,316,2,29,10,"Female","No","No","Caucasian",453
"374",374,55.412,5354,383,2,37,16,"Female","Yes","Yes","Caucasian",1003
"177",177,24.05,2607,221,4,32,18," Male","No","Yes","Caucasian",0
"263",263,10.588,4049,296,1,66,13,"Female","No","Yes","Caucasian",465
"222",222,98.515,8760,633,5,78,11,"Female","No","No","African American",1230
"40",40,13.647,3461,264,4,47,14," Male","No","Yes","Caucasian",344
"347",347,21.551,5380,420,5,51,18," Male","No","Yes","Asian",907
"95",95,38.009,3075,245,3,45,15,"Female","No","No","African American",0
"17",17,53.598,3714,286,3,73,17,"Female","No","Yes","African American",0
"126",126,27.578,2531,195,1,34,15,"Female","No","Yes","Caucasian",0
"364",364,64.173,6127,433,1,80,10," Male","No","Yes","Caucasian",578
"339",339,41.365,5303,377,1,45,14," Male","No","No","Caucasian",606
"388",388,16.529,1357,126,3,62,9," Male","No","No","Asian",0
"243",243,20.918,1233,128,3,47,18,"Female","Yes","Yes","Asian",16
"375",375,29.4,4840,368,3,76,18,"Female","No","Yes","Caucasian",588
"247",247,19.588,3211,265,4,59,14,"Female","No","No","Asian",199
"266",266,40.885,5013,379,3,46,13,"Female","No","Yes","African American",549
"204",204,68.206,6784,499,5,40,16,"Female","Yes","No","African American",1411
"387",387,19.253,3683,287,4,57,10," Male","No","No","African American",371
"108",108,39.11,3189,263,3,72,12," Male","No","No","Asian",0
"55",55,15.333,1499,138,2,47,9,"Female","No","Yes","Asian",0
"357",357,34.48,6090,442,3,36,14," Male","No","No","Caucasian",962
"333",333,62.328,5228,377,3,83,15," Male","No","No","Caucasian",380
"255",255,36.508,6386,469,4,79,6,"Female","No","Yes","Caucasian",1048
"292",292,24.088,3665,287,4,56,13,"Female","No","Yes","Caucasian",309
"10",10,71.061,6819,491,3,41,19,"Female","Yes","Yes","African American",1350
"175",175,121.834,10673,750,3,54,16," Male","No","No","African American",1573
"277",277,23.106,3476,257,2,50,15,"Female","No","No","Caucasian",209
"79",79,110.968,6662,468,3,45,11,"Female","No","Yes","Caucasian",391
"400",400,18.701,5524,415,5,64,7,"Female","No","No","Asian",966
"84",84,19.225,1433,122,3,38,14,"Female","No","No","Caucasian",0
"52",52,39.705,3969,301,2,27,20," Male","No","Yes","African American",211
"149",149,15.184,2420,192,2,69,11,"Female","No","Yes","Caucasian",0
"359",359,30.111,4336,339,1,81,18," Male","No","Yes","Caucasian",347
"132",132,10.726,1568,162,5,46,19," Male","No","Yes","Asian",0
"371",371,35.61,6135,466,4,40,12," Male","No","No","Caucasian",992
"50",50,43.479,4569,354,4,49,13," Male","Yes","Yes","African American",902
"83",83,23.672,4433,344,3,63,11," Male","No","No","Caucasian",503
"165",165,76.782,5977,429,4,44,12," Male","No","Yes","Asian",548
"94",94,16.479,5435,388,2,26,16," Male","No","No","African American",937
"302",302,31.335,3526,289,3,38,7,"Female","No","No","Caucasian",172
"383",383,24.824,5495,409,1,33,9," Male","Yes","No","Caucasian",1352
"155",155,55.056,3155,235,2,31,16," Male","No","Yes","African American",0
"279",279,128.04,6982,518,2,78,11,"Female","No","Yes","Caucasian",250
"43",43,44.158,4763,351,2,66,13,"Female","No","Yes","Asian",385
"195",195,30.406,2120,181,2,79,14," Male","No","Yes","African American",0
"72",72,58.781,7402,538,2,81,12,"Female","No","Yes","Asian",1103
"44",44,36.929,6257,445,1,24,14,"Female","No","Yes","Asian",976
"259",259,41.4,2561,215,2,36,14," Male","No","Yes","Caucasian",0
"307",307,45.12,3762,287,3,80,8," Male","No","Yes","Caucasian",70
"128",128,57.202,3411,259,3,72,11,"Female","No","No","Caucasian",0
"227",227,59.879,6906,527,6,78,15,"Female","No","No","Caucasian",1032
"33",33,134.181,7838,563,2,48,13,"Female","No","No","Caucasian",526
"130",130,18.145,3461,279,3,56,15," Male","No","Yes","African American",255
"93",93,30.733,2832,249,4,51,13," Male","No","No","Caucasian",0
"274",274,16.751,4706,353,6,48,14," Male","Yes","No","Asian",1255
"151",151,63.931,5728,435,3,28,14,"Female","No","Yes","African American",581
"271",271,15.866,3085,217,1,39,13," Male","No","No","Caucasian",136
"334",334,21.011,3402,261,2,68,17," Male","No","Yes","African American",182
"264",264,29.725,3536,270,2,52,15,"Female","No","No","African American",133
"146",146,19.529,4673,341,2,51,14," Male","No","No","Asian",642
"249",249,15.717,905,93,1,38,16," Male","Yes","Yes","Caucasian",0
"208",208,10.842,4391,358,5,37,10,"Female","Yes","Yes","Caucasian",1216
"233",233,15.741,4788,360,1,39,14," Male","No","Yes","Asian",689
"1",1,14.891,3606,283,2,34,11," Male","No","Yes","Caucasian",333
"349",349,13.433,1134,112,3,70,14," Male","No","Yes","Caucasian",0
"345",345,48.218,5199,401,7,39,10," Male","No","Yes","Asian",633
"124",124,11.808,1300,117,3,77,14,"Female","No","No","African American",0
"198",198,50.699,3977,304,2,84,17,"Female","No","No","African American",69
"114",114,69.251,6386,474,4,30,12,"Female","No","Yes","Asian",768
"36",36,23.35,2558,220,3,49,12,"Female","Yes","No","Caucasian",419
"78",78,20.936,3254,253,1,30,15,"Female","No","No","Asian",145
"214",214,39.422,5245,383,2,44,19," Male","No","No","African American",637
"133",133,23.283,5443,407,4,49,13," Male","No","Yes","African American",912
"250",250,22.574,1551,134,3,43,13,"Female","Yes","Yes","Caucasian",98
"380",380,53.308,2860,214,1,84,10," Male","No","Yes","Caucasian",0
"137",137,54.663,4116,314,2,70,8,"Female","No","No","African American",75
"310",310,75.257,7010,494,3,34,18,"Female","No","Yes","Caucasian",885
"280",280,54.319,3063,248,3,59,8,"Female","Yes","No","Caucasian",269
"381",381,115.123,7760,538,3,83,14,"Female","No","No","African American",661
"356",356,180.682,11966,832,2,58,8,"Female","No","Yes","African American",1405
"41",41,34.95,3327,253,3,54,14,"Female","No","No","African American",50
"202",202,73.914,7333,529,6,67,15,"Female","No","Yes","Caucasian",1048
"106",106,12.031,3182,259,2,58,18,"Female","No","Yes","Caucasian",210
"309",309,14.956,4640,332,2,33,6," Male","No","No","Asian",681
"99",99,36.295,2963,241,2,68,14,"Female","Yes","No","African American",375
"58",58,76.273,4779,367,4,65,14,"Female","No","Yes","Caucasian",133
"238",238,60.579,5149,388,5,38,15," Male","No","Yes","Asian",443
"29",29,186.634,13414,949,2,41,14,"Female","No","Yes","African American",1809
"141",141,39.831,6045,459,3,32,12,"Female","Yes","Yes","African American",1425
"154",154,92.112,4612,344,3,32,17," Male","No","No","Caucasian",0
"180",180,58.026,7499,560,5,67,11,"Female","No","No","Caucasian",1237
"100",100,83.851,8494,607,5,47,18," Male","No","No","Caucasian",1311
"331",331,20.405,4543,329,2,72,17," Male","Yes","No","Asian",1054
"284",284,49.927,6396,485,3,75,17,"Female","No","Yes","Caucasian",890
"143",143,103.893,7416,549,3,84,17," Male","No","No","Asian",669
"379",379,19.349,4941,366,1,33,19," Male","No","Yes","Caucasian",717
"269",269,25.988,1349,142,4,82,12," Male","No","No","Caucasian",0
"391",391,135.118,10578,747,3,81,15,"Female","No","Yes","Asian",1393
"120",120,23.012,1410,137,3,81,16," Male","No","No","Caucasian",0
"385",385,20.088,1870,180,3,76,16," Male","No","No","African American",0
"272",272,44.978,4866,347,1,30,10,"Female","No","No","Caucasian",436
"88",88,11.741,2271,182,4,59,12,"Female","No","No","Asian",0
"395",395,49.794,5758,410,4,40,8," Male","No","No","Caucasian",734
"290",290,10.852,3907,296,2,30,9," Male","No","No","Caucasian",485
"207",207,23.45,2450,180,2,78,13," Male","No","No","Caucasian",0
"314",314,92.386,7685,534,2,75,18,"Female","No","Yes","Asian",843
"156",156,19.537,1362,143,4,34,9,"Female","No","Yes","Asian",0
"369",369,89,5759,440,3,37,6,"Female","No","No","Caucasian",345
"166",166,25.383,4527,367,4,46,11," Male","No","Yes","Caucasian",570
"322",322,25.078,3096,236,2,27,15,"Female","No","Yes","Caucasian",81
"182",182,46.102,5180,382,3,81,12," Male","No","Yes","African American",516
"90",90,59.53,7518,543,3,52,9,"Female","No","No","African American",1176
"86",86,152.298,12066,828,4,41,12,"Female","No","Yes","Asian",1779
"61",61,35.51,5198,364,2,35,20,"Female","No","No","Asian",631
"102",102,17.976,2433,190,3,70,16,"Female","Yes","No","Caucasian",431
"283",283,63.534,8100,581,2,50,17,"Female","No","Yes","Caucasian",1298
"291",291,26.37,3235,268,5,78,11," Male","No","Yes","Asian",159
"25",25,10.742,1757,156,3,57,15,"Female","No","No","Caucasian",0
"39",39,11.795,3899,300,4,25,10,"Female","No","No","Caucasian",531
"187",187,36.472,3806,309,2,52,13," Male","No","No","African American",188
"168",168,29.403,2327,178,1,37,14,"Female","No","Yes","Caucasian",0
"240",240,27.952,3557,263,1,35,13,"Female","No","Yes","Asian",163
"181",181,10.635,3584,294,5,69,16," Male","No","Yes","Asian",423
"197",197,93.039,7398,517,1,67,12," Male","No","Yes","African American",749
"139",139,21.374,2073,175,2,74,11,"Female","No","Yes","Caucasian",0
"365",365,128.669,9824,685,3,67,16," Male","No","Yes","Asian",1243
"392",392,73.327,6555,472,2,43,15,"Female","No","No","Caucasian",721
"286",286,18.967,1626,156,2,41,11,"Female","No","Yes","Asian",0
"257",257,25.936,1774,135,2,71,14,"Female","No","No","Asian",0
"115",115,16.482,3326,268,4,41,15," Male","No","No","Caucasian",271
"82",82,53.48,4263,317,1,83,15," Male","No","No","Caucasian",99
"107",107,16.819,1337,115,2,74,15," Male","No","Yes","Asian",0
"3",3,104.593,7075,514,4,71,11," Male","No","No","Asian",580
"48",48,44.646,4431,320,2,49,15," Male","Yes","Yes","Caucasian",797
"216",216,41.025,4229,337,3,79,19,"Female","No","Yes","Caucasian",246
"59",59,10.354,3480,281,2,70,17," Male","No","Yes","Caucasian",333
"312",312,23.375,5429,396,3,57,15,"Female","No","Yes","Caucasian",844
"20",20,42.079,6626,479,2,44,9," Male","No","No","Asian",1048
"62",62,21.238,3089,254,3,59,10,"Female","No","No","Caucasian",108
"184",184,80.861,4090,335,3,29,15,"Female","No","Yes","Asian",0
"212",212,29.567,5309,397,3,25,15," Male","No","No","Caucasian",799
"324",324,182.728,13913,982,4,98,17," Male","No","Yes","Caucasian",1999
"97",97,14.312,5382,367,1,59,17," Male","Yes","No","Asian",1380
"254",254,85.425,5182,402,6,60,12," Male","No","Yes","African American",218
"28",28,32.793,4534,333,2,44,16," Male","No","No","African American",467
"96",96,14.084,855,120,5,46,17,"Female","No","Yes","African American",0
"140",140,107.841,10384,728,3,87,7," Male","No","No","African American",1597
"53",53,44.205,5441,394,1,32,12," Male","No","Yes","Caucasian",607
"372",372,39.116,2150,173,4,75,15," Male","No","No","Caucasian",0
"378",378,28.144,1567,142,3,51,10," Male","No","Yes","Caucasian",0
"121",121,27.241,1402,128,2,67,15,"Female","No","Yes","Asian",0
"85",85,43.54,2906,232,4,69,11," Male","No","No","Caucasian",0
"326",326,17.765,5072,364,1,66,12,"Female","No","Yes","Caucasian",732
"89",89,15.56,4307,352,4,57,8," Male","No","Yes","African American",579
"361",361,53.566,5891,434,4,82,10,"Female","No","No","Caucasian",712
"382",382,101.788,8029,574,2,84,11," Male","No","Yes","Caucasian",849
"174",174,14.887,4745,339,3,58,12," Male","No","Yes","African American",724
"360",360,12.335,4471,344,3,79,12," Male","No","Yes","African American",611
"245",245,22.561,1787,147,4,66,15,"Female","No","No","Caucasian",0
"252",252,28.474,3202,267,5,66,12," Male","No","Yes","Caucasian",132
"145",145,17.392,2748,228,3,32,14," Male","No","Yes","Caucasian",68
